experiment,strategy,x_value,trial,context_kb,server_count,latency_ms,peak_memory_mb,token_count
server_scaling,baseline,1,1,256,1,38.405,2.519,37450.0
server_scaling,baseline,1,2,256,1,30.959,2.514,37450.0
server_scaling,baseline,1,3,256,1,46.384,2.514,37450.0
server_scaling,baseline,1,4,256,1,46.405,2.514,37450.0
server_scaling,baseline,1,5,256,1,46.210,2.514,37450.0
server_scaling,baseline,1,6,256,1,46.258,2.514,37450.0
server_scaling,baseline,1,7,256,1,46.509,2.514,37450.0
server_scaling,baseline,1,8,256,1,30.977,2.514,37450.0
server_scaling,baseline,1,9,256,1,45.922,2.514,37450.0
server_scaling,baseline,1,10,256,1,46.400,2.514,37450.0
server_scaling,baseline,1,11,256,1,46.507,2.514,37450.0
server_scaling,baseline,1,12,256,1,46.236,2.514,37450.0
server_scaling,baseline,1,13,256,1,30.562,2.514,37450.0
server_scaling,baseline,1,14,256,1,46.559,2.514,37450.0
server_scaling,baseline,1,15,256,1,45.961,2.514,37450.0
server_scaling,baseline,1,16,256,1,30.620,2.514,37450.0
server_scaling,baseline,1,17,256,1,31.415,2.514,37450.0
server_scaling,baseline,1,18,256,1,46.381,2.514,37450.0
server_scaling,baseline,1,19,256,1,46.159,2.514,37450.0
server_scaling,baseline,1,20,256,1,45.710,2.514,37450.0
server_scaling,baseline,1,21,256,1,30.982,2.514,37450.0
server_scaling,baseline,1,22,256,1,31.028,2.514,37450.0
server_scaling,baseline,1,23,256,1,45.834,2.514,37450.0
server_scaling,baseline,1,24,256,1,45.650,2.514,37450.0
server_scaling,baseline,1,25,256,1,46.320,2.514,37450.0
server_scaling,baseline,5,1,256,5,46.296,2.540,37450.0
server_scaling,baseline,5,2,256,5,46.490,2.528,37450.0
server_scaling,baseline,5,3,256,5,46.290,2.528,37450.0
server_scaling,baseline,5,4,256,5,46.339,2.528,37450.0
server_scaling,baseline,5,5,256,5,46.250,2.528,37450.0
server_scaling,baseline,5,6,256,5,46.216,2.528,37450.0
server_scaling,baseline,5,7,256,5,46.467,2.528,37450.0
server_scaling,baseline,5,8,256,5,46.029,2.528,37450.0
server_scaling,baseline,5,9,256,5,46.367,2.528,37450.0
server_scaling,baseline,5,10,256,5,46.070,2.528,37450.0
server_scaling,baseline,5,11,256,5,46.414,2.528,37450.0
server_scaling,baseline,5,12,256,5,46.357,2.528,37450.0
server_scaling,baseline,5,13,256,5,46.833,2.528,37450.0
server_scaling,baseline,5,14,256,5,46.209,2.528,37450.0
server_scaling,baseline,5,15,256,5,45.963,2.528,37450.0
server_scaling,baseline,5,16,256,5,46.334,2.528,37450.0
server_scaling,baseline,5,17,256,5,46.167,2.528,37450.0
server_scaling,baseline,5,18,256,5,45.605,2.528,37450.0
server_scaling,baseline,5,19,256,5,46.278,2.528,37450.0
server_scaling,baseline,5,20,256,5,46.377,2.528,37450.0
server_scaling,baseline,5,21,256,5,46.278,2.528,37450.0
server_scaling,baseline,5,22,256,5,47.300,2.528,37450.0
server_scaling,baseline,5,23,256,5,46.171,2.528,37450.0
server_scaling,baseline,5,24,256,5,46.869,2.528,37450.0
server_scaling,baseline,5,25,256,5,46.462,2.528,37450.0
server_scaling,baseline,10,1,256,10,62.046,2.561,37450.0
server_scaling,baseline,10,2,256,10,61.352,2.561,37450.0
server_scaling,baseline,10,3,256,10,61.244,2.561,37450.0
server_scaling,baseline,10,4,256,10,61.373,2.561,37450.0
server_scaling,baseline,10,5,256,10,61.099,2.561,37450.0
server_scaling,baseline,10,6,256,10,62.582,2.561,37450.0
server_scaling,baseline,10,7,256,10,61.886,2.561,37450.0
server_scaling,baseline,10,8,256,10,62.733,2.561,37450.0
server_scaling,baseline,10,9,256,10,61.823,2.561,37450.0
server_scaling,baseline,10,10,256,10,61.807,2.561,37450.0
server_scaling,baseline,10,11,256,10,61.858,2.561,37450.0
server_scaling,baseline,10,12,256,10,61.606,2.561,37450.0
server_scaling,baseline,10,13,256,10,62.059,2.561,37450.0
server_scaling,baseline,10,14,256,10,62.060,2.561,37450.0
server_scaling,baseline,10,15,256,10,61.704,2.561,37450.0
server_scaling,baseline,10,16,256,10,61.265,2.561,37450.0
server_scaling,baseline,10,17,256,10,61.574,2.561,37450.0
server_scaling,baseline,10,18,256,10,62.096,2.561,37450.0
server_scaling,baseline,10,19,256,10,62.112,2.561,37450.0
server_scaling,baseline,10,20,256,10,61.776,2.561,37450.0
server_scaling,baseline,10,21,256,10,61.619,2.561,37450.0
server_scaling,baseline,10,22,256,10,61.725,2.561,37450.0
server_scaling,baseline,10,23,256,10,62.210,2.561,37450.0
server_scaling,baseline,10,24,256,10,61.862,2.561,37450.0
server_scaling,baseline,10,25,256,10,61.845,2.561,37450.0
server_scaling,baseline,20,1,256,20,76.967,2.626,37450.0
server_scaling,baseline,20,2,256,20,77.166,2.626,37450.0
server_scaling,baseline,20,3,256,20,77.487,2.626,37450.0
server_scaling,baseline,20,4,256,20,77.889,2.626,37450.0
server_scaling,baseline,20,5,256,20,76.273,2.626,37450.0
server_scaling,baseline,20,6,256,20,77.577,2.626,37450.0
server_scaling,baseline,20,7,256,20,77.250,2.626,37450.0
server_scaling,baseline,20,8,256,20,78.289,2.626,37450.0
server_scaling,baseline,20,9,256,20,79.021,2.626,37450.0
server_scaling,baseline,20,10,256,20,77.091,2.626,37450.0
server_scaling,baseline,20,11,256,20,76.777,2.626,37450.0
server_scaling,baseline,20,12,256,20,76.778,2.626,37450.0
server_scaling,baseline,20,13,256,20,77.669,2.626,37450.0
server_scaling,baseline,20,14,256,20,77.049,2.626,37450.0
server_scaling,baseline,20,15,256,20,76.609,2.626,37450.0
server_scaling,baseline,20,16,256,20,77.860,2.626,37450.0
server_scaling,baseline,20,17,256,20,76.970,2.626,37450.0
server_scaling,baseline,20,18,256,20,77.298,2.626,37450.0
server_scaling,baseline,20,19,256,20,77.006,2.626,37450.0
server_scaling,baseline,20,20,256,20,76.367,2.626,37450.0
server_scaling,baseline,20,21,256,20,76.934,2.626,37450.0
server_scaling,baseline,20,22,256,20,77.200,2.626,37450.0
server_scaling,baseline,20,23,256,20,76.731,2.626,37450.0
server_scaling,baseline,20,24,256,20,76.908,2.626,37450.0
server_scaling,baseline,20,25,256,20,77.639,2.626,37450.0
server_scaling,baseline,30,1,256,30,93.012,2.692,37450.0
server_scaling,baseline,30,2,256,30,92.668,2.692,37450.0
server_scaling,baseline,30,3,256,30,92.278,2.692,37450.0
server_scaling,baseline,30,4,256,30,91.698,2.692,37450.0
server_scaling,baseline,30,5,256,30,94.126,2.692,37450.0
server_scaling,baseline,30,6,256,30,92.176,2.692,37450.0
server_scaling,baseline,30,7,256,30,92.387,2.692,37450.0
server_scaling,baseline,30,8,256,30,93.082,2.692,37450.0
server_scaling,baseline,30,9,256,30,92.639,2.692,37450.0
server_scaling,baseline,30,10,256,30,92.926,2.692,37450.0
server_scaling,baseline,30,11,256,30,92.294,2.692,37450.0
server_scaling,baseline,30,12,256,30,92.841,2.692,37450.0
server_scaling,baseline,30,13,256,30,92.699,2.692,37450.0
server_scaling,baseline,30,14,256,30,92.960,2.692,37450.0
server_scaling,baseline,30,15,256,30,92.136,2.692,37450.0
server_scaling,baseline,30,16,256,30,92.991,2.692,37450.0
server_scaling,baseline,30,17,256,30,91.722,2.692,37450.0
server_scaling,baseline,30,18,256,30,93.262,2.692,37450.0
server_scaling,baseline,30,19,256,30,91.401,2.692,37450.0
server_scaling,baseline,30,20,256,30,92.851,2.692,37450.0
server_scaling,baseline,30,21,256,30,93.186,2.692,37450.0
server_scaling,baseline,30,22,256,30,92.872,2.692,37450.0
server_scaling,baseline,30,23,256,30,92.724,2.692,37450.0
server_scaling,baseline,30,24,256,30,92.855,2.692,37450.0
server_scaling,baseline,30,25,256,30,92.130,2.692,37450.0
server_scaling,baseline,40,1,256,40,123.849,2.758,37450.0
server_scaling,baseline,40,2,256,40,124.015,2.757,37450.0
server_scaling,baseline,40,3,256,40,123.881,2.757,37450.0
server_scaling,baseline,40,4,256,40,123.485,2.757,37450.0
server_scaling,baseline,40,5,256,40,109.303,2.757,37450.0
server_scaling,baseline,40,6,256,40,123.371,2.757,37450.0
server_scaling,baseline,40,7,256,40,123.632,2.757,37450.0
server_scaling,baseline,40,8,256,40,124.418,2.757,37450.0
server_scaling,baseline,40,9,256,40,123.086,2.757,37450.0
server_scaling,baseline,40,10,256,40,123.738,2.757,37450.0
server_scaling,baseline,40,11,256,40,123.785,2.757,37450.0
server_scaling,baseline,40,12,256,40,123.897,2.757,37450.0
server_scaling,baseline,40,13,256,40,123.021,2.757,37450.0
server_scaling,baseline,40,14,256,40,108.163,2.757,37450.0
server_scaling,baseline,40,15,256,40,123.535,2.757,37450.0
server_scaling,baseline,40,16,256,40,123.799,2.757,37450.0
server_scaling,baseline,40,17,256,40,123.154,2.757,37450.0
server_scaling,baseline,40,18,256,40,122.851,2.757,37450.0
server_scaling,baseline,40,19,256,40,124.270,2.757,37450.0
server_scaling,baseline,40,20,256,40,123.189,2.757,37450.0
server_scaling,baseline,40,21,256,40,123.947,2.757,37450.0
server_scaling,baseline,40,22,256,40,122.726,2.757,37450.0
server_scaling,baseline,40,23,256,40,124.229,2.757,37450.0
server_scaling,baseline,40,24,256,40,123.480,2.757,37450.0
server_scaling,baseline,40,25,256,40,124.252,2.757,37450.0
server_scaling,baseline,50,1,256,50,139.132,2.823,37450.0
server_scaling,baseline,50,2,256,50,139.694,2.823,37450.0
server_scaling,baseline,50,3,256,50,139.001,2.823,37450.0
server_scaling,baseline,50,4,256,50,140.576,2.823,37450.0
server_scaling,baseline,50,5,256,50,138.564,2.823,37450.0
server_scaling,baseline,50,6,256,50,139.727,2.823,37450.0
server_scaling,baseline,50,7,256,50,139.063,2.823,37450.0
server_scaling,baseline,50,8,256,50,139.202,2.823,37450.0
server_scaling,baseline,50,9,256,50,138.656,2.823,37450.0
server_scaling,baseline,50,10,256,50,139.291,2.823,37450.0
server_scaling,baseline,50,11,256,50,139.611,2.823,37450.0
server_scaling,baseline,50,12,256,50,138.865,2.823,37450.0
server_scaling,baseline,50,13,256,50,139.317,2.823,37450.0
server_scaling,baseline,50,14,256,50,139.593,2.823,37450.0
server_scaling,baseline,50,15,256,50,139.279,2.823,37450.0
server_scaling,baseline,50,16,256,50,138.563,2.823,37450.0
server_scaling,baseline,50,17,256,50,139.785,2.823,37450.0
server_scaling,baseline,50,18,256,50,138.956,2.823,37450.0
server_scaling,baseline,50,19,256,50,138.843,2.823,37450.0
server_scaling,baseline,50,20,256,50,138.880,2.823,37450.0
server_scaling,baseline,50,21,256,50,138.918,2.823,37450.0
server_scaling,baseline,50,22,256,50,138.531,2.823,37450.0
server_scaling,baseline,50,23,256,50,137.964,2.823,37450.0
server_scaling,baseline,50,24,256,50,139.030,2.823,37450.0
server_scaling,baseline,50,25,256,50,138.664,2.823,37450.0
context_scaling,baseline,64,1,64,20,61.634,0.740,9363.0
context_scaling,baseline,64,2,64,20,61.623,0.740,9363.0
context_scaling,baseline,64,3,64,20,61.906,0.740,9363.0
context_scaling,baseline,64,4,64,20,62.379,0.740,9363.0
context_scaling,baseline,64,5,64,20,61.410,0.740,9363.0
context_scaling,baseline,64,6,64,20,61.914,0.740,9363.0
context_scaling,baseline,64,7,64,20,61.728,0.740,9363.0
context_scaling,baseline,64,8,64,20,61.810,0.740,9363.0
context_scaling,baseline,64,9,64,20,62.323,0.740,9363.0
context_scaling,baseline,64,10,64,20,62.349,0.740,9363.0
context_scaling,baseline,64,11,64,20,62.570,0.740,9363.0
context_scaling,baseline,64,12,64,20,62.834,0.740,9363.0
context_scaling,baseline,64,13,64,20,61.967,0.740,9363.0
context_scaling,baseline,64,14,64,20,61.740,0.740,9363.0
context_scaling,baseline,64,15,64,20,61.625,0.740,9363.0
context_scaling,baseline,64,16,64,20,61.849,0.740,9363.0
context_scaling,baseline,64,17,64,20,61.211,0.740,9363.0
context_scaling,baseline,64,18,64,20,61.781,0.740,9363.0
context_scaling,baseline,64,19,64,20,61.606,0.740,9363.0
context_scaling,baseline,64,20,64,20,62.162,0.740,9363.0
context_scaling,baseline,64,21,64,20,61.287,0.740,9363.0
context_scaling,baseline,64,22,64,20,61.835,0.740,9363.0
context_scaling,baseline,64,23,64,20,61.700,0.740,9363.0
context_scaling,baseline,64,24,64,20,62.201,0.740,9363.0
context_scaling,baseline,64,25,64,20,61.955,0.740,9363.0
context_scaling,baseline,128,1,128,20,61.023,1.368,18726.0
context_scaling,baseline,128,2,128,20,61.525,1.368,18726.0
context_scaling,baseline,128,3,128,20,62.154,1.368,18726.0
context_scaling,baseline,128,4,128,20,62.243,1.368,18726.0
context_scaling,baseline,128,5,128,20,62.905,1.368,18726.0
context_scaling,baseline,128,6,128,20,61.434,1.368,18726.0
context_scaling,baseline,128,7,128,20,61.723,1.368,18726.0
context_scaling,baseline,128,8,128,20,61.989,1.368,18726.0
context_scaling,baseline,128,9,128,20,62.363,1.368,18726.0
context_scaling,baseline,128,10,128,20,61.404,1.368,18726.0
context_scaling,baseline,128,11,128,20,61.911,1.368,18726.0
context_scaling,baseline,128,12,128,20,61.487,1.368,18726.0
context_scaling,baseline,128,13,128,20,61.567,1.368,18726.0
context_scaling,baseline,128,14,128,20,62.365,1.368,18726.0
context_scaling,baseline,128,15,128,20,61.008,1.368,18726.0
context_scaling,baseline,128,16,128,20,61.805,1.368,18726.0
context_scaling,baseline,128,17,128,20,62.234,1.368,18726.0
context_scaling,baseline,128,18,128,20,61.481,1.368,18726.0
context_scaling,baseline,128,19,128,20,61.641,1.368,18726.0
context_scaling,baseline,128,20,128,20,61.253,1.368,18726.0
context_scaling,baseline,128,21,128,20,61.327,1.368,18726.0
context_scaling,baseline,128,22,128,20,61.084,1.368,18726.0
context_scaling,baseline,128,23,128,20,61.704,1.368,18726.0
context_scaling,baseline,128,24,128,20,61.806,1.368,18726.0
context_scaling,baseline,128,25,128,20,61.570,1.368,18726.0
context_scaling,baseline,256,1,256,20,76.949,2.626,37450.0
context_scaling,baseline,256,2,256,20,77.184,2.626,37450.0
context_scaling,baseline,256,3,256,20,77.249,2.626,37450.0
context_scaling,baseline,256,4,256,20,76.944,2.626,37450.0
context_scaling,baseline,256,5,256,20,77.304,2.626,37450.0
context_scaling,baseline,256,6,256,20,77.505,2.626,37450.0
context_scaling,baseline,256,7,256,20,76.738,2.626,37450.0
context_scaling,baseline,256,8,256,20,76.771,2.626,37450.0
context_scaling,baseline,256,9,256,20,77.513,2.626,37450.0
context_scaling,baseline,256,10,256,20,77.184,2.626,37450.0
context_scaling,baseline,256,11,256,20,77.345,2.626,37450.0
context_scaling,baseline,256,12,256,20,78.055,2.626,37450.0
context_scaling,baseline,256,13,256,20,77.820,2.626,37450.0
context_scaling,baseline,256,14,256,20,77.150,2.626,37450.0
context_scaling,baseline,256,15,256,20,77.485,2.626,37450.0
context_scaling,baseline,256,16,256,20,77.376,2.626,37450.0
context_scaling,baseline,256,17,256,20,76.953,2.626,37450.0
context_scaling,baseline,256,18,256,20,76.812,2.626,37450.0
context_scaling,baseline,256,19,256,20,78.117,2.626,37450.0
context_scaling,baseline,256,20,256,20,77.555,2.626,37450.0
context_scaling,baseline,256,21,256,20,76.979,2.626,37450.0
context_scaling,baseline,256,22,256,20,76.841,2.626,37450.0
context_scaling,baseline,256,23,256,20,76.963,2.626,37450.0
context_scaling,baseline,256,24,256,20,77.064,2.626,37450.0
context_scaling,baseline,256,25,256,20,77.342,2.626,37450.0
context_scaling,baseline,512,1,512,20,92.383,5.147,74899.0
context_scaling,baseline,512,2,512,20,92.940,5.147,74899.0
context_scaling,baseline,512,3,512,20,108.037,5.147,74899.0
context_scaling,baseline,512,4,512,20,107.781,5.147,74899.0
context_scaling,baseline,512,5,512,20,107.713,5.147,74899.0
context_scaling,baseline,512,6,512,20,107.802,5.147,74899.0
context_scaling,baseline,512,7,512,20,91.984,5.147,74899.0
context_scaling,baseline,512,8,512,20,107.966,5.147,74899.0
context_scaling,baseline,512,9,512,20,92.678,5.147,74899.0
context_scaling,baseline,512,10,512,20,92.339,5.147,74899.0
context_scaling,baseline,512,11,512,20,92.372,5.147,74899.0
context_scaling,baseline,512,12,512,20,92.123,5.147,74899.0
context_scaling,baseline,512,13,512,20,93.890,5.147,74899.0
context_scaling,baseline,512,14,512,20,92.821,5.147,74899.0
context_scaling,baseline,512,15,512,20,107.628,5.147,74899.0
context_scaling,baseline,512,16,512,20,108.449,5.147,74899.0
context_scaling,baseline,512,17,512,20,93.038,5.147,74899.0
context_scaling,baseline,512,18,512,20,92.635,5.147,74899.0
context_scaling,baseline,512,19,512,20,93.671,5.147,74899.0
context_scaling,baseline,512,20,512,20,92.607,5.147,74899.0
context_scaling,baseline,512,21,512,20,92.271,5.147,74899.0
context_scaling,baseline,512,22,512,20,92.815,5.147,74899.0
context_scaling,baseline,512,23,512,20,107.356,5.147,74899.0
context_scaling,baseline,512,24,512,20,93.220,5.147,74899.0
context_scaling,baseline,512,25,512,20,92.727,5.147,74899.0
context_scaling,baseline,1024,1,1024,20,170.269,10.197,149797.0
context_scaling,baseline,1024,2,1024,20,170.212,10.197,149797.0
context_scaling,baseline,1024,3,1024,20,170.561,10.197,149797.0
context_scaling,baseline,1024,4,1024,20,170.062,10.197,149797.0
context_scaling,baseline,1024,5,1024,20,170.531,10.197,149797.0
context_scaling,baseline,1024,6,1024,20,170.092,10.197,149797.0
context_scaling,baseline,1024,7,1024,20,170.036,10.197,149797.0
context_scaling,baseline,1024,8,1024,20,170.669,10.197,149797.0
context_scaling,baseline,1024,9,1024,20,169.966,10.197,149797.0
context_scaling,baseline,1024,10,1024,20,169.299,10.197,149797.0
context_scaling,baseline,1024,11,1024,20,171.027,10.197,149797.0
context_scaling,baseline,1024,12,1024,20,171.448,10.197,149797.0
context_scaling,baseline,1024,13,1024,20,169.248,10.197,149797.0
context_scaling,baseline,1024,14,1024,20,172.208,10.197,149797.0
context_scaling,baseline,1024,15,1024,20,168.710,10.197,149797.0
context_scaling,baseline,1024,16,1024,20,170.724,10.197,149797.0
context_scaling,baseline,1024,17,1024,20,169.989,10.197,149797.0
context_scaling,baseline,1024,18,1024,20,170.136,10.197,149797.0
context_scaling,baseline,1024,19,1024,20,170.524,10.197,149797.0
context_scaling,baseline,1024,20,1024,20,169.939,10.197,149797.0
context_scaling,baseline,1024,21,1024,20,170.090,10.197,149797.0
context_scaling,baseline,1024,22,1024,20,170.791,10.197,149797.0
context_scaling,baseline,1024,23,1024,20,170.265,10.197,149797.0
context_scaling,baseline,1024,24,1024,20,170.392,10.197,149797.0
context_scaling,baseline,1024,25,1024,20,169.661,10.197,149797.0
