profile,scenario,variable,trials,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,mean_memory_mb,mean_tokens,mean_cache_hit_rate
ADV1: Batch Discovery,context_scaling,64,30,92.74689000009555,92.67804999990403,93.58080000038171,93.66530000079365,4.8065185546875e-05,1202,0.7
ADV1: Batch Discovery,context_scaling,128,30,92.66069666673502,92.49524999995629,93.73370000048453,93.94190000057279,4.9591064453125e-05,1285,0.7
ADV1: Batch Discovery,context_scaling,256,30,92.80880999995134,92.7121999998235,93.83499999967171,93.98779999992257,4.9591064453125e-05,1451,0.7
ADV1: Batch Discovery,context_scaling,512,30,92.74248000001535,92.74924999999712,93.81319999920379,94.28610000031767,4.9591064453125e-05,1782,0.7
ADV1: Batch Discovery,context_scaling,1024,30,92.54909000007198,92.49735000003056,93.41719999974885,93.64980000009382,4.9591064453125e-05,2445,0.7
ADV1: Batch Discovery,server_scaling,1,30,77.28020000001077,77.2063999997954,78.10070000050473,78.34139999977197,4.8065185546875e-05,1052,0.7
ADV1: Batch Discovery,server_scaling,5,30,77.43286333343349,77.4405500001194,78.07950000005803,78.34450000063953,4.9591064453125e-05,1136,0.7
ADV1: Batch Discovery,server_scaling,10,30,77.25318999998005,77.3802000003343,77.81200000044919,77.89760000014212,4.9591064453125e-05,1241,0.7
ADV1: Batch Discovery,server_scaling,20,30,92.76294000001144,92.72534999990967,93.73649999997724,93.772700000045,4.9591064453125e-05,1451,0.7
ADV1: Batch Discovery,server_scaling,30,30,108.05999333339666,108.07589999967604,108.9006000001973,109.1697000001659,4.9591064453125e-05,1661,0.7
ADV1: Batch Discovery,server_scaling,40,30,108.23315333333692,108.20920000014667,109.26370000015595,109.77869999987888,4.9591064453125e-05,1871,0.7
ADV1: Batch Discovery,server_scaling,50,30,123.58749333328281,123.56199999976525,124.43170000005921,124.63729999944917,8.087158203125e-05,2081,0.7
ADV2: Request Batching,context_scaling,64,30,91.69745666658855,92.57259999958478,93.63649999977497,93.98420000070473,4.9591064453125e-05,1202,0.0
ADV2: Request Batching,context_scaling,128,30,92.29004666664575,92.728950000037,94.09400000004098,94.49529999983497,4.9591064453125e-05,1285,0.0
ADV2: Request Batching,context_scaling,256,30,92.3159266667426,92.732199999773,93.69220000007772,94.3053000000873,4.9591064453125e-05,1451,0.0
ADV2: Request Batching,context_scaling,512,30,91.60015666681527,92.5851000001785,92.94880000015837,92.96520000043529,4.9591064453125e-05,1782,0.0
ADV2: Request Batching,context_scaling,1024,30,92.07225000000108,92.48600000000806,93.25859999989916,93.49569999994856,4.9591064453125e-05,2445,0.0
ADV2: Request Batching,server_scaling,1,30,77.43060333329292,77.34334999986459,78.48569999987376,78.50830000006681,4.9591064453125e-05,1052,0.0
ADV2: Request Batching,server_scaling,5,30,77.44571333335746,77.39129999981742,78.50469999993948,78.90889999998763,4.9591064453125e-05,1136,0.0
ADV2: Request Batching,server_scaling,10,30,77.45799000003899,77.49835000004168,78.5745000002862,78.60449999952834,4.9591064453125e-05,1241,0.0
ADV2: Request Batching,server_scaling,20,30,91.86732666654886,92.81405000001541,93.5697999993863,93.78759999981412,4.9591064453125e-05,1451,0.0
ADV2: Request Batching,server_scaling,30,30,92.9098266666794,92.89845000012065,93.62109999983659,93.82869999990362,4.9591064453125e-05,1661,0.0
ADV2: Request Batching,server_scaling,40,30,92.55828666682646,92.4526000003425,93.4227000007013,93.5051000005842,4.9591064453125e-05,1871,0.0
ADV2: Request Batching,server_scaling,50,30,107.94130666657414,107.89439999962269,108.55930000070657,108.64489999949001,7.62939453125e-05,2081,0.0
ADV3: Predictive Caching,context_scaling,64,30,107.41445666675038,108.27384999993228,109.43279999992228,109.65479999958916,4.9591064453125e-05,1202,0.7
ADV3: Predictive Caching,context_scaling,128,30,107.67844333328564,108.018649999849,109.03930000040418,109.34949999955279,4.9591064453125e-05,1285,0.7
ADV3: Predictive Caching,context_scaling,256,30,107.11105333333155,108.18639999979496,108.91199999969103,109.06569999951898,4.9591064453125e-05,1451,0.7
ADV3: Predictive Caching,context_scaling,512,30,107.68635666663613,108.14049999953568,109.08120000021881,109.14019999927405,4.9591064453125e-05,1782,0.7
ADV3: Predictive Caching,context_scaling,1024,30,107.29920999992828,107.6813999998194,108.42730000058509,108.65259999991395,4.9591064453125e-05,2445,0.7
ADV3: Predictive Caching,server_scaling,1,30,77.3082733332861,77.26659999980257,78.10569999946892,78.10909999989235,4.9591064453125e-05,1052,0.7
ADV3: Predictive Caching,server_scaling,5,30,77.26672666670613,77.26709999997183,77.77290000012727,77.90790000035486,4.9591064453125e-05,1136,0.7
ADV3: Predictive Caching,server_scaling,10,30,77.20380333327437,77.28520000000572,77.90029999978287,77.9978000000483,4.9591064453125e-05,1241,0.7
ADV3: Predictive Caching,server_scaling,20,30,106.69377666660391,108.18234999987908,108.74609999973472,109.09350000019913,4.9591064453125e-05,1451,0.7
ADV3: Predictive Caching,server_scaling,30,30,123.80485666665966,123.72839999989083,124.95320000016363,125.50869999995484,4.9591064453125e-05,1661,0.7
ADV3: Predictive Caching,server_scaling,40,30,123.6516599999959,123.67529999983162,124.59730000045965,124.64540000019042,5.4168701171875e-05,1871,0.7
ADV3: Predictive Caching,server_scaling,50,30,154.70741666670924,154.86059999966528,155.8021999999255,155.8839999997872,7.62939453125e-05,2081,0.7
ADV4: Adaptive Compression,context_scaling,64,30,108.35798333349278,108.35575000010067,109.09730000003037,109.32779999984632,4.9591064453125e-05,1202,0.0
ADV4: Adaptive Compression,context_scaling,128,30,108.3755200000572,108.34179999983462,109.5792000005531,109.76230000051146,4.9591064453125e-05,1285,0.0
ADV4: Adaptive Compression,context_scaling,256,30,108.49862999990971,108.39214999987234,109.2371999993702,109.24609999983659,4.9591064453125e-05,1451,0.0
ADV4: Adaptive Compression,context_scaling,512,30,108.33101666670093,108.32244999983232,109.11570000007487,109.13540000001376,4.9591064453125e-05,1782,0.0
ADV4: Adaptive Compression,context_scaling,1024,30,108.05402666662,108.20559999956458,108.93289999967237,109.1430999995282,4.9591064453125e-05,2445,0.0
ADV4: Adaptive Compression,server_scaling,1,30,77.63068666669521,77.54784999997355,78.58779999969556,78.63489999999729,4.9591064453125e-05,1052,0.0
ADV4: Adaptive Compression,server_scaling,5,30,77.33940666669999,77.47285000004922,77.89669999965554,78.47719999972469,4.9591064453125e-05,1136,0.0
ADV4: Adaptive Compression,server_scaling,10,30,92.7561566665645,92.71359999956985,93.51189999961207,93.60600000036357,4.9591064453125e-05,1241,0.0
ADV4: Adaptive Compression,server_scaling,20,30,108.47549666668783,108.4904499998629,109.65020000003278,109.8840000004202,4.9591064453125e-05,1451,0.0
ADV4: Adaptive Compression,server_scaling,30,30,139.1454366665736,139.0799999999217,140.0746999997864,141.9698999998218,4.9591064453125e-05,1661,0.0
ADV4: Adaptive Compression,server_scaling,40,30,154.64174666676627,154.5931999999084,155.73140000014973,156.17639999982202,4.9591064453125e-05,1871,0.0
ADV4: Adaptive Compression,server_scaling,50,30,170.0662333333336,169.9930999998287,171.45689999961178,172.36679999950866,8.087158203125e-05,2081,0.0
ADV5: Tool Grouping,context_scaling,64,30,137.10236666665878,138.88929999984612,139.9394999998549,141.17369999985385,4.9591064453125e-05,1202,0.0
ADV5: Tool Grouping,context_scaling,128,30,138.836189999923,139.15315000031114,140.5756999993173,140.7533000001422,4.9591064453125e-05,1285,0.0
ADV5: Tool Grouping,context_scaling,256,30,138.924066666641,139.5380999997542,140.91289999942092,141.32289999997738,4.9591064453125e-05,1451,0.0
ADV5: Tool Grouping,context_scaling,512,30,138.6979366668129,139.073400000143,140.18560000022262,140.89060000060272,4.9591064453125e-05,1782,0.0
ADV5: Tool Grouping,context_scaling,1024,30,138.58927666660747,138.83229999964897,140.43330000004062,140.67139999951905,4.9591064453125e-05,2445,0.0
ADV5: Tool Grouping,server_scaling,1,30,77.63519333320801,77.72139999951833,78.08120000026975,78.50589999998192,4.9591064453125e-05,1052,0.0
ADV5: Tool Grouping,server_scaling,5,30,93.02235333337497,92.87115000051926,94.27699999923789,94.7928999994474,4.9591064453125e-05,1136,0.0
ADV5: Tool Grouping,server_scaling,10,30,92.8393433331621,92.79469999955836,93.54150000035588,94.01939999952447,4.9591064453125e-05,1241,0.0
ADV5: Tool Grouping,server_scaling,20,30,138.7164033333344,139.1951000005065,139.95040000008885,140.0255999997171,4.9591064453125e-05,1451,0.0
ADV5: Tool Grouping,server_scaling,30,30,156.75060333339084,154.8907500000496,170.03399999975954,170.1413999999204,4.9591064453125e-05,1661,0.0
ADV5: Tool Grouping,server_scaling,40,30,185.47101000006782,185.4849500000455,186.4834999996674,186.76920000052633,4.9591064453125e-05,1871,0.0
ADV5: Tool Grouping,server_scaling,50,30,231.74427999992986,232.29350000019622,233.32380000010744,233.72639999979583,8.0108642578125e-05,2081,0.0
ADV6: Priority Queue,context_scaling,64,30,92.7627266665392,92.78330000006463,93.42409999953816,93.49889999975858,2.8228759765625e-05,1202,0.0
ADV6: Priority Queue,context_scaling,128,30,91.64639000006598,92.61795000020356,93.267599999308,93.3020000002216,2.6702880859375e-05,1285,0.0
ADV6: Priority Queue,context_scaling,256,30,91.225143333304,92.5219499999912,93.74690000004193,94.03730000030919,2.6702880859375e-05,1451,0.0
ADV6: Priority Queue,context_scaling,512,30,92.17893333331328,92.63265000026877,93.88869999929739,93.91260000029433,2.6702880859375e-05,1782,0.0
ADV6: Priority Queue,context_scaling,1024,30,91.49053666663652,92.42180000001099,93.64459999960673,93.78660000038508,2.6702880859375e-05,2445,0.0
ADV6: Priority Queue,server_scaling,1,30,77.50573666662604,77.56629999994402,78.27420000012353,78.40870000018185,2.8228759765625e-05,1052,0.0
ADV6: Priority Queue,server_scaling,5,30,77.41293333344099,77.41115000044374,77.9869999996663,78.63629999974364,2.6702880859375e-05,1136,0.0
ADV6: Priority Queue,server_scaling,10,30,77.14622333332954,77.1604000001389,78.04310000028636,78.19359999939479,2.6702880859375e-05,1241,0.0
ADV6: Priority Queue,server_scaling,20,30,91.68434666662506,92.6963000001706,93.37240000058955,93.4545000000071,2.6702880859375e-05,1451,0.0
ADV6: Priority Queue,server_scaling,30,30,92.57847666679784,92.60935000020254,93.32129999984318,94.10500000012689,2.6702880859375e-05,1661,0.0
ADV6: Priority Queue,server_scaling,40,30,92.64913999983644,92.56555000001754,93.6597999998412,93.76749999955791,3.204345703125e-05,1871,0.0
ADV6: Priority Queue,server_scaling,50,30,108.06721666664696,107.94459999988248,109.21010000038223,109.42489999979443,5.340576171875e-05,2081,0.0
ADV7: Lazy Validation,context_scaling,64,30,91.74047333335693,92.79694999986532,93.72640000037791,93.91669999968144,2.6702880859375e-05,1202,0.0
ADV7: Lazy Validation,context_scaling,128,30,91.27457000013237,92.7183500002684,93.49709999969491,93.61819999958243,2.6702880859375e-05,1285,0.0
ADV7: Lazy Validation,context_scaling,256,30,91.30046999992676,92.77920000022277,93.45900000062102,93.49769999971613,2.6702880859375e-05,1451,0.0
ADV7: Lazy Validation,context_scaling,512,30,91.10029000003124,92.46435000022757,93.34000000035303,93.42930000002525,2.6702880859375e-05,1782,0.0
ADV7: Lazy Validation,context_scaling,1024,30,91.78285000001172,92.71394999996119,93.49680000013905,93.65860000070825,2.6702880859375e-05,2445,0.0
ADV7: Lazy Validation,server_scaling,1,30,77.52944666663097,77.4472500002048,78.37150000068505,78.38559999981953,2.6702880859375e-05,1052,0.0
ADV7: Lazy Validation,server_scaling,5,30,77.46796666663916,77.41445000010572,78.46340000014607,78.61460000003717,2.6702880859375e-05,1136,0.0
ADV7: Lazy Validation,server_scaling,10,30,77.28547666674785,77.18819999990956,78.19209999979648,78.3197000000655,2.6702880859375e-05,1241,0.0
ADV7: Lazy Validation,server_scaling,20,30,91.22831333334034,92.58195000029446,93.88330000001588,93.90820000044187,2.6702880859375e-05,1451,0.0
ADV7: Lazy Validation,server_scaling,30,30,92.72624666676468,92.75305000028311,93.4744000005594,93.68990000075428,2.6702880859375e-05,1661,0.0
ADV7: Lazy Validation,server_scaling,40,30,92.6566700000573,92.49635000014678,93.58780000002298,94.04119999999239,2.6702880859375e-05,1871,0.0
ADV7: Lazy Validation,server_scaling,50,30,108.1298466666946,108.05840000011813,108.98749999978463,109.97800000041025,5.8746337890625e-05,2081,0.0
Baseline v1.0,context_scaling,64,30,108.24378333327331,108.24950000005629,109.08319999998639,109.20859999987442,2.6702880859375e-05,3436,0.0
Baseline v1.0,context_scaling,128,30,108.16294000005655,108.1960500000605,108.81280000012339,109.05519999960234,2.6702880859375e-05,3673,0.0
Baseline v1.0,context_scaling,256,30,122.78516666665382,123.796150000544,124.53019999975368,125.23160000000644,2.6702880859375e-05,4147,0.0
Baseline v1.0,context_scaling,512,30,123.64433999991888,123.77979999973832,124.51460000011139,124.84759999915696,2.6702880859375e-05,5094,0.0
Baseline v1.0,context_scaling,1024,30,154.6695766666744,154.82400000064445,155.48300000045856,155.61109999998735,2.6702880859375e-05,6988,0.0
Baseline v1.0,server_scaling,1,30,92.6150866665921,92.95124999971449,93.48510000017995,93.49839999958931,9.676615397135417e-05,3007,0.0
Baseline v1.0,server_scaling,5,30,92.21323666673318,92.76530000033745,93.42850000030012,93.64870000081282,2.6702880859375e-05,3247,0.0
Baseline v1.0,server_scaling,10,30,107.46489333344773,108.39974999998958,109.70029999953113,109.88429999997607,2.6702880859375e-05,3547,0.0
Baseline v1.0,server_scaling,20,30,122.33513333336911,123.88765000014246,124.55159999990428,124.6489000004658,2.6702880859375e-05,4147,0.0
Baseline v1.0,server_scaling,30,30,154.11217333339664,154.65344999984154,155.31230000033247,155.53649999947083,2.6702880859375e-05,4747,0.0
Baseline v1.0,server_scaling,40,30,170.20267666663736,170.34679999960645,171.24620000049617,171.58939999990253,2.6702880859375e-05,5347,0.0
Baseline v1.0,server_scaling,50,30,183.99183333325104,185.4321499999969,186.7221000002246,186.83160000000498,5.340576171875e-05,5947,0.0
OPT1+2+3+4+5: Full Stack,context_scaling,64,30,107.86051999994015,108.33640000009837,109.17050000080053,109.20979999991687,2.8228759765625e-05,2596,0.7
OPT1+2+3+4+5: Full Stack,context_scaling,128,30,107.16258666667879,107.98300000033123,108.97900000054506,109.50580000007903,2.6702880859375e-05,2833,0.7
OPT1+2+3+4+5: Full Stack,context_scaling,256,30,107.31776333335195,108.251200000268,109.22340000070108,109.34360000010201,2.6702880859375e-05,3307,0.7
OPT1+2+3+4+5: Full Stack,context_scaling,512,30,108.23173666670603,108.17455000005793,109.1921999995975,109.20230000010633,2.6702880859375e-05,4254,0.7
OPT1+2+3+4+5: Full Stack,context_scaling,1024,30,107.3980966666871,107.92385000013383,108.73589999937394,108.74279999916325,2.6702880859375e-05,6148,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,1,30,77.38028666659982,77.34735000030923,77.99880000038684,78.25669999965612,2.8228759765625e-05,2965,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,5,30,77.40760666683855,77.39175000006071,78.26180000029126,78.27140000063082,2.6702880859375e-05,3037,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,10,30,77.40379333342086,77.34005000020261,78.26659999955154,78.54779999979655,2.6702880859375e-05,3127,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,20,30,108.47497999996752,108.37055000001783,109.63089999950171,109.79500000030384,2.6702880859375e-05,3307,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,30,30,123.60177666675251,123.65130000034696,124.47750000046653,124.51640000017505,2.6702880859375e-05,3487,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,40,30,123.52276000001439,123.41669999977967,124.39220000032947,124.43089999942458,3.204345703125e-05,3667,0.7
OPT1+2+3+4+5: Full Stack,server_scaling,50,30,154.60850666668193,154.60310000025856,155.52179999940563,155.63010000005306,5.340576171875e-05,3847,0.7
OPT1+2+3+4: Incremental,context_scaling,64,30,107.55539333331399,107.90219999989858,108.83220000050642,109.11739999937708,4.9591064453125e-05,2596,0.7
OPT1+2+3+4: Incremental,context_scaling,128,30,105.60682000007849,107.9356000000189,108.70840000006865,108.86459999983344,4.9591064453125e-05,2833,0.7
OPT1+2+3+4: Incremental,context_scaling,256,30,107.29821333322131,108.35910000014337,109.20139999961975,109.2134000000442,4.9591064453125e-05,3307,0.7
OPT1+2+3+4: Incremental,context_scaling,512,30,107.08976000011414,108.01945000002888,108.83950000061304,108.86179999943124,4.9591064453125e-05,4254,0.7
OPT1+2+3+4: Incremental,context_scaling,1024,30,107.88421999992958,107.92715000025055,108.81010000048263,108.95160000018222,4.9591064453125e-05,6148,0.7
OPT1+2+3+4: Incremental,server_scaling,1,30,77.52210333328549,77.5447000000895,78.21789999979956,78.40109999960987,4.9591064453125e-05,2965,0.7
OPT1+2+3+4: Incremental,server_scaling,5,30,77.35154000004816,77.36060000024736,77.93890000084502,78.32239999970625,4.9591064453125e-05,3037,0.7
OPT1+2+3+4: Incremental,server_scaling,10,30,77.30544333323148,77.28969999971014,78.05060000009689,78.72369999950024,4.9591064453125e-05,3127,0.7
OPT1+2+3+4: Incremental,server_scaling,20,30,107.75942000009309,108.20065000007162,109.09179999998742,109.65490000035061,4.9591064453125e-05,3307,0.7
OPT1+2+3+4: Incremental,server_scaling,30,30,123.64241666664384,123.6948000000666,124.906999999439,125.05739999960497,5.4168701171875e-05,3487,0.7
OPT1+2+3+4: Incremental,server_scaling,40,30,123.49775666658995,123.50775000004433,124.5310000003883,124.58089999927324,4.9591064453125e-05,3667,0.7
OPT1+2+3+4: Incremental,server_scaling,50,30,154.43988666665973,154.50449999980265,155.34810000008292,155.70750000006228,0.00010763804117838541,3847,0.7
OPT1+2+3: Manifest Caching,context_scaling,64,30,107.34940000008162,108.30045000011523,109.20230000010633,109.41159999947558,4.9591064453125e-05,1202,0.7
OPT1+2+3: Manifest Caching,context_scaling,128,30,106.75600666672835,108.16084999987652,109.10240000066551,109.6599000002243,4.9591064453125e-05,1285,0.7
OPT1+2+3: Manifest Caching,context_scaling,256,30,107.54802000004322,107.92824999998629,108.89600000064092,108.90950000066368,4.9591064453125e-05,1451,0.7
OPT1+2+3: Manifest Caching,context_scaling,512,30,107.21479999998944,108.1486500002029,108.97060000024794,109.20420000002196,4.9591064453125e-05,1782,0.7
OPT1+2+3: Manifest Caching,context_scaling,1024,30,107.46620333341828,107.90720000022702,108.88650000015332,108.9084000004732,4.9591064453125e-05,2445,0.7
OPT1+2+3: Manifest Caching,server_scaling,1,30,77.31550333319319,77.26505000027828,78.30680000006396,78.70790000015404,4.9591064453125e-05,1052,0.7
OPT1+2+3: Manifest Caching,server_scaling,5,30,77.4787133332211,77.46580000002723,78.46309999968071,78.61460000003717,4.9591064453125e-05,1136,0.7
OPT1+2+3: Manifest Caching,server_scaling,10,30,77.34936333326914,77.32704999989437,78.16529999945487,78.17509999949834,4.9591064453125e-05,1241,0.7
OPT1+2+3: Manifest Caching,server_scaling,20,30,106.10273000005084,108.00579999977344,108.80819999965752,109.07959999985906,4.9591064453125e-05,1451,0.7
OPT1+2+3: Manifest Caching,server_scaling,30,30,123.7055833332306,123.54605000064112,125.36400000044523,125.49010000020644,4.9591064453125e-05,1661,0.7
OPT1+2+3: Manifest Caching,server_scaling,40,30,123.58233666664091,123.6057000000983,124.38250000013795,124.70909999956348,4.9591064453125e-05,1871,0.7
OPT1+2+3: Manifest Caching,server_scaling,50,30,154.54337333336903,154.3652000000293,155.90820000034,155.96410000034666,7.62939453125e-05,2081,0.7
OPT1+2: Async Discovery,context_scaling,64,30,107.15134333337726,108.08064999991984,109.13459999937913,109.23790000015288,4.9591064453125e-05,1202,0.7
OPT1+2: Async Discovery,context_scaling,128,30,107.8538866667562,108.38895000006232,109.02549999991606,109.11049999958777,4.9591064453125e-05,1285,0.7
OPT1+2: Async Discovery,context_scaling,256,30,106.72925000001972,108.14230000005409,108.89229999975214,109.40230000051088,4.9591064453125e-05,1451,0.7
OPT1+2: Async Discovery,context_scaling,512,30,106.20748666651707,108.05334999986371,108.97310000018479,109.01259999991453,4.9591064453125e-05,1782,0.7
OPT1+2: Async Discovery,context_scaling,1024,30,107.48987999998765,108.01970000011352,108.73309999988123,108.80509999969945,4.9591064453125e-05,2445,0.7
OPT1+2: Async Discovery,server_scaling,1,30,77.23710666668921,77.13964999948075,78.09659999929863,78.18820000011328,4.9591064453125e-05,1052,0.7
OPT1+2: Async Discovery,server_scaling,5,30,77.4082366665425,77.38369999970018,78.49710000027699,78.55929999914224,4.9591064453125e-05,1136,0.7
OPT1+2: Async Discovery,server_scaling,10,30,77.33826000009383,77.36555000019507,78.03680000051827,78.04489999944053,4.9591064453125e-05,1241,0.7
OPT1+2: Async Discovery,server_scaling,20,30,107.19901333322923,108.12020000003031,109.12909999933618,109.62769999969169,4.9591064453125e-05,1451,0.7
OPT1+2: Async Discovery,server_scaling,30,30,123.6840700000054,123.58585000038147,124.6274999994057,124.91860000045563,4.9591064453125e-05,1661,0.7
OPT1+2: Async Discovery,server_scaling,40,30,123.675790000046,123.62675000031231,125.33150000035675,125.45959999988554,5.4168701171875e-05,1871,0.7
OPT1+2: Async Discovery,server_scaling,50,30,154.73220999989886,154.5423499997014,156.13519999988057,156.19880000031117,7.62939453125e-05,2081,0.7
OPT1: Context Compression,context_scaling,64,30,108.26013000017458,108.20475000036822,109.2503999998371,109.27270000047429,4.9591064453125e-05,1202,0.0
OPT1: Context Compression,context_scaling,128,30,108.42648666657624,108.47824999973454,109.59069999989879,109.67189999973925,4.9591064453125e-05,1285,0.0
OPT1: Context Compression,context_scaling,256,30,108.42371666658437,108.41890000028798,109.53719999997702,110.37039999973786,4.9591064453125e-05,1451,0.0
OPT1: Context Compression,context_scaling,512,30,108.33765000012743,108.22660000030737,109.30669999925158,109.33290000048146,4.9591064453125e-05,1782,0.0
OPT1: Context Compression,context_scaling,1024,30,108.10019666669177,107.97015000025567,108.92229999990377,109.12149999967369,4.9591064453125e-05,2445,0.0
OPT1: Context Compression,server_scaling,1,30,77.31825999999273,77.30700000001889,78.13249999981053,78.21100000001024,4.9591064453125e-05,1052,0.0
OPT1: Context Compression,server_scaling,5,30,77.4453033333278,77.39844999969137,78.28040000003966,78.65059999949153,4.9591064453125e-05,1136,0.0
OPT1: Context Compression,server_scaling,10,30,92.82586999994844,92.6502000002074,93.87770000012097,94.19300000081421,4.9591064453125e-05,1241,0.0
OPT1: Context Compression,server_scaling,20,30,108.05747666675718,108.069500000056,108.79119999935938,108.98120000001654,4.9591064453125e-05,1451,0.0
OPT1: Context Compression,server_scaling,30,30,139.0704699999939,139.02859999961947,140.38080000045738,140.47089999985474,5.4168701171875e-05,1661,0.0
OPT1: Context Compression,server_scaling,40,30,154.59470333325953,154.51389999998355,155.63360000032844,155.9534000007261,4.9591064453125e-05,1871,0.0
OPT1: Context Compression,server_scaling,50,30,170.16525666673866,170.2116000001297,171.17599999983213,171.37230000025738,7.62939453125e-05,2081,0.0
ULTRA: All Techniques Combined,context_scaling,64,30,123.80017333328699,123.75375000010536,124.41719999969791,125.17920000027516,2.6702880859375e-05,2536,0.75
ULTRA: All Techniques Combined,context_scaling,128,30,123.78849333341957,123.8130500000807,124.93170000016107,125.14090000058786,2.6702880859375e-05,2773,0.75
ULTRA: All Techniques Combined,context_scaling,256,30,123.6478166667742,123.73735000028319,124.44039999991219,124.6078000003763,2.6702880859375e-05,3247,0.75
ULTRA: All Techniques Combined,context_scaling,512,30,123.566890000014,123.54044999938196,124.43270000039774,125.03509999987727,2.6702880859375e-05,4194,0.75
ULTRA: All Techniques Combined,context_scaling,1024,30,123.68507999999565,123.63355000024967,124.67959999958111,124.75249999988591,2.6702880859375e-05,6088,0.75
ULTRA: All Techniques Combined,server_scaling,1,30,77.27549333327867,77.32415000009496,77.83670000026177,78.19089999975404,2.6702880859375e-05,2962,0.75
ULTRA: All Techniques Combined,server_scaling,5,30,92.90243666673632,92.90705000012167,93.59839999979158,93.95020000010845,2.6702880859375e-05,3022,0.75
ULTRA: All Techniques Combined,server_scaling,10,30,92.91708666669365,92.88300000025629,94.17120000034629,94.4099999996979,2.6702880859375e-05,3097,0.75
ULTRA: All Techniques Combined,server_scaling,20,30,123.5988866665745,123.6536999999771,124.35910000021977,124.7678999998243,2.6702880859375e-05,3247,0.75
ULTRA: All Techniques Combined,server_scaling,30,30,140.12923666665907,139.24234999967666,153.2852999998795,153.69019999980083,2.6702880859375e-05,3397,0.75
ULTRA: All Techniques Combined,server_scaling,40,30,169.93674000007863,169.77360000009867,171.30960000031337,171.91209999964485,2.6702880859375e-05,3547,0.75
ULTRA: All Techniques Combined,server_scaling,50,30,199.51907666645639,200.81680000021151,201.97139999982028,202.84600000013597,8.0108642578125e-05,3697,0.75
